I
1100 Generated by WorldEditor 2.2.0r2

1    463 1 0 XC007X BCATP-Picton
1302 city Prince Edward County
1302 country Canada
1302 datum_lat 43.989166667
1302 datum_lon -77.139166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code CNTX
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.00 0 0 0 16  43.99202020 -077.13753741    0    0 1 0 0 0 34  43.98588978 -077.13463093    0    0 1 0 0 0
100 45.72 1 0 0.00 0 0 0 03  43.98759380 -077.14330860    0    0 1 0 0 0 21  43.99211568 -077.13815349    0    0 1 0 0 0
100 45.11 1 0 0.00 0 0 0 11  43.98722935 -077.14433980    0    0 1 0 0 0 29  43.98721178 -077.13583941    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 57
111  43.99198815 -077.14561715
111  43.99231894 -077.14524787
111  43.99246220 -077.14509220
111  43.99263410 -077.14486411
111  43.99271745 -077.14478446
111  43.99397809 -077.14333990
111  43.99402758 -077.14339783
111  43.99389735 -077.14356075
111  43.99374889 -077.14372730
111  43.99338424 -077.14414726
111  43.99321754 -077.14432467
111  43.99314461 -077.14440794
111  43.99308471 -077.14446949
111  43.99303261 -077.14452741
111  43.99296750 -077.14461792
111  43.99252210 -077.14514650
113  43.99202722 -077.14567507
110 1 0.00 0.0000 New Taxiway 56
111  43.99168228 -077.14510799
111  43.99190118 -077.14485746
111  43.99209755 -077.14464327
111  43.99239448 -077.14428123
111  43.99248824 -077.14418710
111  43.99325661 -077.14331096
111  43.99337642 -077.14317339
111  43.99366033 -077.14284393
111  43.99373847 -077.14274618
111  43.99389475 -077.14255791
111  43.99393121 -077.14262308
111  43.99244396 -077.14432830
111  43.99235020 -077.14441881
111  43.99216006 -077.14463966
111  43.99200899 -077.14480981
113  43.99170785 -077.14514924
110 1 0.00 0.0000 New Taxiway 55
111  43.99162257 -077.14428078
111  43.99171988 -077.14416900
111  43.99237364 -077.14343045
111  43.99274350 -077.14300686
111  43.99287894 -077.14286205
111  43.99308731 -077.14263035
111  43.99358244 -077.14207306
111  43.99367663 -077.14197448
111  43.99372745 -077.14205931
111  43.99378260 -077.14213967
111  43.99382703 -077.14221761
111  43.99377518 -077.14228742
112  43.99362126 -077.14223209  43.99350785 -077.14224112
111  43.99345717 -077.14231536
111  43.99339726 -077.14239139
111  43.99308471 -077.14273534
111  43.99298312 -077.14286205
111  43.99265755 -077.14323133
111  43.99262368 -077.14326391
111  43.99174592 -077.14424503
111  43.99165880 -077.14433761
111  43.99148546 -077.14453828
113  43.99145681 -077.14446225
110 1 0.00 0.0000 New Taxiway 54
111  43.99047024 -077.14502732
111  43.99086009 -077.14460910
111  43.99142322 -077.14391618
111  43.99158899 -077.14374750
111  43.99163142 -077.14365351
111  43.99173444 -077.14357685
111  43.99214308 -077.14313371
111  43.99226028 -077.14300273
111  43.99232746 -077.14293214
111  43.99240193 -077.14284358
111  43.99275503 -077.14243850
111  43.99283673 -077.14234178
111  43.99288261 -077.14243019
111  43.99272808 -077.14260359
111  43.99247096 -077.14289210
111  43.99233003 -077.14305023
111  43.99222588 -077.14316710
111  43.99188934 -077.14354472
111  43.99152956 -077.14392478
111  43.99139930 -077.14406884
111  43.99108592 -077.14444623
111  43.99101724 -077.14452329
111  43.99016572 -077.14547875
113  43.99012909 -077.14541692
110 1 0.00 310.0000 New Taxiway 52
111  43.99121430 -077.14262978
111  43.99120093 -077.14276587
111  43.99121903 -077.14280944
111  43.99127264 -077.14275722
111  43.99173522 -077.14353500
111  43.99163921 -077.14363796
112  43.99164201 -077.14359510  43.99161277 -077.14359647
111  43.99164201 -077.14359510
112  43.99164201 -077.14359510  43.99162831 -077.14356988
111  43.99161058 -077.14358936
111  43.99154466 -077.14366217
112  43.99154716 -077.14374000  43.99155988 -077.14376442
111  43.99157692 -077.14374826
111  43.99143487 -077.14389389
112  43.99145302 -077.14379181  43.99145519 -077.14371035
111  43.99142740 -077.14366135
111  43.99128611 -077.14343036
111  43.99090777 -077.14387853
111  43.99063943 -077.14344977
111  43.99102363 -077.14300116
113  43.99095676 -077.14290837
110 1 0.00 310.0000 New Taxiway 51
111  43.99023525 -077.14373996
111  43.99035323 -077.14381635
111  43.99084622 -077.14461553
111  43.99047673 -077.14501829
112  43.98996842 -077.14419437  43.98997059 -077.14415817
111  43.99009171 -077.14402570
113  43.99005053 -077.14394208
110 1 0.00 310.0000 New Taxiway 50
111  43.98978140 -077.14546906
112  43.98979950 -077.14539303  43.98979082 -077.14535381
111  43.98979082 -077.14535079
111  43.98939871 -077.14468254
111  43.98962486 -077.14440859
111  43.98967394 -077.14456677
111  43.99011206 -077.14527144
111  43.99003175 -077.14539604
113  43.98994276 -077.14547750
110 1 0.00 0.0000 New Taxiway 49
111  43.98903803 -077.14648666
111  43.98897254 -077.14637502
111  43.98897288 -077.14614328
111  43.98897090 -077.14573702
111  43.98897078 -077.14568683
111  43.98897024 -077.14558504
111  43.98896996 -077.14553378
111  43.98896942 -077.14543295
112  43.98891703 -077.14520009  43.98885915 -077.14506587
111  43.98872241 -077.14500095
111  43.98916655 -077.14511937
111  43.98916099 -077.14547660
111  43.98978140 -077.14546906
111  43.98994276 -077.14547750
111  43.98995659 -077.14577217
111  43.98999213 -077.14582304
111  43.98998905 -077.14634162
112  43.98920498 -077.14633706  43.98896946 -077.14637230
111  43.98920498 -077.14633706
112  43.98920498 -077.14633706  43.98920317 -077.14651666
113  43.98912481 -077.14649112
110 1 0.00 0.0000 New Taxiway 48
111  43.99255774 -077.14036243
112  43.99262503 -077.14020575  43.99265669 -077.14008423
111  43.99262955 -077.13999414
111  43.99242384 -077.13844918
111  43.99255409 -077.13840459
111  43.99273540 -077.13975515
111  43.99279365 -077.14025039
112  43.99282773 -077.14050050  43.99282963 -077.14051595
112  43.99283153 -077.14055729  43.99283185 -077.14057362
113  43.99280841 -077.14073962
110 1 0.00 0.0000 New Taxiway 58
111  43.99382703 -077.14221761
111  43.99397687 -077.14245089
111  43.99405102 -077.14257157
111  43.99426487 -077.14297105
111  43.99434947 -077.14311213
111  43.99453216 -077.14339121
111  43.99459727 -077.14352195
111  43.99478971 -077.14382435
111  43.99474740 -077.14392423
